,KHM,MID,NEO,VOW,WAR,XLN,rare,mythic,uncommon,common,angel,human,zombie,day_int,Price Prediction,actual
731,0,0,0,0,1,0,69,21,102,120,2,17,25,731,279.0,632.86
732,0,0,0,0,1,0,69,21,102,120,2,17,25,732,279.0,631.68
733,0,0,0,0,1,0,69,21,102,120,2,17,25,733,279.0,635.14
734,0,0,0,0,1,0,69,21,102,120,2,17,25,734,279.0,637.18
735,0,0,0,0,1,0,69,21,102,120,2,17,25,735,279.0,637.61
736,0,0,0,0,1,0,69,21,102,120,2,17,25,736,279.0,636.79
737,0,0,0,0,1,0,69,21,102,120,2,17,25,737,279.0,637.86
738,0,0,0,0,1,0,69,21,102,120,2,17,25,738,279.0,638.14
739,0,0,0,0,1,0,69,21,102,120,2,17,25,739,279.0,638.38
740,0,0,0,0,1,0,69,21,102,120,2,17,25,740,279.0,638.35
741,0,0,0,0,1,0,69,21,102,120,2,17,25,741,279.0,638.0
742,0,0,0,0,1,0,69,21,102,120,2,17,25,742,279.0,639.5
743,0,0,0,0,1,0,69,21,102,120,2,17,25,743,279.0,639.89
744,0,0,0,0,1,0,69,21,102,120,2,17,25,744,279.0,640.61
745,0,0,0,0,1,0,69,21,102,120,2,17,25,745,279.0,641.3
746,0,0,0,0,1,0,69,21,102,120,2,17,25,746,279.0,639.45
747,0,0,0,0,1,0,69,21,102,120,2,17,25,747,279.0,638.52
748,0,0,0,0,1,0,69,21,102,120,2,17,25,748,279.0,639.25
749,0,0,0,0,1,0,69,21,102,120,2,17,25,749,279.0,638.34
750,0,0,0,0,1,0,69,21,102,120,2,17,25,750,279.0,638.88
751,0,0,0,0,1,0,69,21,102,120,2,17,25,751,279.0,639.88
752,0,0,0,0,1,0,69,21,102,120,2,17,25,752,279.0,640.34
753,0,0,0,0,1,0,69,21,102,120,2,17,25,753,279.0,640.57
754,0,0,0,0,1,0,69,21,102,120,2,17,25,754,279.0,640.09
755,0,0,0,0,1,0,69,21,102,120,2,17,25,755,279.0,639.31
756,0,0,0,0,1,0,69,21,102,120,2,17,25,756,279.0,637.21
757,0,0,0,0,1,0,69,21,102,120,2,17,25,757,279.0,637.95
758,0,0,0,0,1,0,69,21,102,120,2,17,25,758,279.0,639.63
759,0,0,0,0,1,0,69,21,102,120,2,17,25,759,279.0,637.16
760,0,0,0,0,1,0,69,21,102,120,2,17,25,760,279.0,636.67
761,0,0,0,0,1,0,69,21,102,120,2,17,25,761,279.0,636.52
762,0,0,0,0,1,0,69,21,102,120,2,17,25,762,279.0,639.48
763,0,0,0,0,1,0,69,21,102,120,2,17,25,763,279.0,638.51
764,0,0,0,0,1,0,69,21,102,120,2,17,25,764,279.0,637.21
765,0,0,0,0,1,0,69,21,102,120,2,17,25,765,279.0,635.56
766,0,0,0,0,1,0,69,21,102,120,2,17,25,766,279.0,635.0
767,0,0,0,0,1,0,69,21,102,120,2,17,25,767,279.0,635.01
768,0,0,0,0,1,0,69,21,102,120,2,17,25,768,279.0,636.61
769,0,0,0,0,1,0,69,21,102,120,2,17,25,769,279.0,638.01
770,0,0,0,0,1,0,69,21,102,120,2,17,25,770,279.0,638.6
771,0,0,0,0,1,0,69,21,102,120,2,17,25,771,279.0,637.33
772,0,0,0,0,1,0,69,21,102,120,2,17,25,772,279.0,639.16
773,0,0,0,0,1,0,69,21,102,120,2,17,25,773,279.0,637.55
774,0,0,0,0,1,0,69,21,102,120,2,17,25,774,279.0,640.89
775,0,0,0,0,1,0,69,21,102,120,2,17,25,775,279.0,640.59
776,0,0,0,0,1,0,69,21,102,120,2,17,25,776,279.0,640.75
777,0,0,0,0,1,0,69,21,102,120,2,17,25,777,279.0,641.59
778,0,0,0,0,1,0,69,21,102,120,2,17,25,778,279.0,643.41
779,0,0,0,0,1,0,69,21,102,120,2,17,25,779,279.0,643.5
780,0,0,0,0,1,0,69,21,102,120,2,17,25,780,279.0,641.04
781,0,0,0,0,1,0,69,21,102,120,2,17,25,781,279.0,640.17
782,0,0,0,0,1,0,69,21,102,120,2,17,25,782,279.0,643.28
783,0,0,0,0,1,0,69,21,102,120,2,17,25,783,279.0,644.6
784,0,0,0,0,1,0,69,21,102,120,2,17,25,784,279.0,644.92
785,0,0,0,0,1,0,69,21,102,120,2,17,25,785,279.0,641.27
786,0,0,0,0,1,0,69,21,102,120,2,17,25,786,279.0,641.68
787,0,0,0,0,1,0,69,21,102,120,2,17,25,787,279.0,644.66
788,0,0,0,0,1,0,69,21,102,120,2,17,25,788,279.0,643.18
789,0,0,0,0,1,0,69,21,102,120,2,17,25,789,279.0,650.7
790,0,0,0,0,1,0,69,21,102,120,2,17,25,790,279.0,650.12
791,0,0,0,0,1,0,69,21,102,120,2,17,25,791,279.0,649.72
792,0,0,0,0,1,0,69,21,102,120,2,17,25,792,279.0,649.71
793,0,0,0,0,1,0,69,21,102,120,2,17,25,793,279.0,647.31
794,0,0,0,0,1,0,69,21,102,120,2,17,25,794,279.0,643.97
795,0,0,0,0,1,0,69,21,102,120,2,17,25,795,279.0,645.62
796,0,0,0,0,1,0,69,21,102,120,2,17,25,796,279.0,649.35
797,0,0,0,0,1,0,69,21,102,120,2,17,25,797,279.0,649.39
798,0,0,0,0,1,0,69,21,102,120,2,17,25,798,279.0,650.7
799,0,0,0,0,1,0,69,21,102,120,2,17,25,799,279.0,649.8
800,0,0,0,0,1,0,69,21,102,120,2,17,25,800,279.0,649.07
801,0,0,0,0,1,0,69,21,102,120,2,17,25,801,279.0,648.53
802,0,0,0,0,1,0,69,21,102,120,2,17,25,802,279.0,649.81
803,0,0,0,0,1,0,69,21,102,120,2,17,25,803,279.0,649.53
804,0,0,0,0,1,0,69,21,102,120,2,17,25,804,279.0,648.63
805,0,0,0,0,1,0,69,21,102,120,2,17,25,805,279.0,649.22
806,0,0,0,0,1,0,69,21,102,120,2,17,25,806,279.0,647.28
807,0,0,0,0,1,0,69,21,102,120,2,17,25,807,279.0,646.71
808,0,0,0,0,1,0,69,21,102,120,2,17,25,808,279.0,646.42
809,0,0,0,0,1,0,69,21,102,120,2,17,25,809,279.0,647.35
810,0,0,0,0,1,0,69,21,102,120,2,17,25,810,279.0,648.58
811,0,0,0,0,1,0,69,21,102,120,2,17,25,811,279.0,649.51
812,0,0,0,0,1,0,69,21,102,120,2,17,25,812,279.0,652.44
813,0,0,0,0,1,0,69,21,102,120,2,17,25,813,279.0,653.31
814,0,0,0,0,1,0,69,21,102,120,2,17,25,814,279.0,651.45
815,0,0,0,0,1,0,69,21,102,120,2,17,25,815,279.0,646.24
816,0,0,0,0,1,0,69,21,102,120,2,17,25,816,279.0,646.53
817,0,0,0,0,1,0,69,21,102,120,2,17,25,817,279.0,646.49
818,0,0,0,0,1,0,69,21,102,120,2,17,25,818,279.0,647.65
819,0,0,0,0,1,0,69,21,102,120,2,17,25,819,279.0,648.34
820,0,0,0,0,1,0,69,21,102,120,2,17,25,820,279.0,647.03
821,0,0,0,0,1,0,69,21,102,120,2,17,25,821,279.0,645.87
822,0,0,0,0,1,0,69,21,102,120,2,17,25,822,279.0,645.28
823,0,0,0,0,1,0,69,21,102,120,2,17,25,823,279.0,643.11
824,0,0,0,0,1,0,69,21,102,120,2,17,25,824,279.0,644.93
825,0,0,0,0,1,0,69,21,102,120,2,17,25,825,279.0,645.13
826,0,0,0,0,1,0,69,21,102,120,2,17,25,826,279.0,645.3
827,0,0,0,0,1,0,69,21,102,120,2,17,25,827,279.0,642.65
828,0,0,0,0,1,0,69,21,102,120,2,17,25,828,279.0,642.03
829,0,0,0,0,1,0,69,21,102,120,2,17,25,829,279.0,641.7
830,0,0,0,0,1,0,69,21,102,120,2,17,25,830,279.0,641.84
831,0,0,0,0,1,0,69,21,102,120,2,17,25,831,279.0,642.12
832,0,0,0,0,1,0,69,21,102,120,2,17,25,832,279.0,640.75
833,0,0,0,0,1,0,69,21,102,120,2,17,25,833,279.0,640.62
834,0,0,0,0,1,0,69,21,102,120,2,17,25,834,279.0,642.64
835,0,0,0,0,1,0,69,21,102,120,2,17,25,835,279.0,642.84
836,0,0,0,0,1,0,69,21,102,120,2,17,25,836,279.0,642.11
837,0,0,0,0,1,0,69,21,102,120,2,17,25,837,279.0,641.58
838,0,0,0,0,1,0,69,21,102,120,2,17,25,838,279.0,641.46
839,0,0,0,0,1,0,69,21,102,120,2,17,25,839,279.0,642.33
840,0,0,0,0,1,0,69,21,102,120,2,17,25,840,279.0,643.15
841,0,0,0,0,1,0,69,21,102,120,2,17,25,841,279.0,642.44
842,0,0,0,0,1,0,69,21,102,120,2,17,25,842,279.0,641.14
843,0,0,0,0,1,0,69,21,102,120,2,17,25,843,279.0,641.93
844,0,0,0,0,1,0,69,21,102,120,2,17,25,844,279.0,639.17
845,0,0,0,0,1,0,69,21,102,120,2,17,25,845,279.0,637.27
846,0,0,0,0,1,0,69,21,102,120,2,17,25,846,279.0,637.11
847,0,0,0,0,1,0,69,21,102,120,2,17,25,847,279.0,635.1
848,0,0,0,0,1,0,69,21,102,120,2,17,25,848,279.0,633.4
849,0,0,0,0,1,0,69,21,102,120,2,17,25,849,279.0,631.13
850,0,0,0,0,1,0,69,21,102,120,2,17,25,850,279.0,630.01
851,0,0,0,0,1,0,69,21,102,120,2,17,25,851,279.0,629.07
852,0,0,0,0,1,0,69,21,102,120,2,17,25,852,279.0,629.48
853,0,0,0,0,1,0,69,21,102,120,2,17,25,853,279.0,629.48
854,0,0,0,0,1,0,69,21,102,120,2,17,25,854,279.0,629.33
855,0,0,0,0,1,0,69,21,102,120,2,17,25,855,279.0,629.42
856,0,0,0,0,1,0,69,21,102,120,2,17,25,856,279.0,628.46
857,0,0,0,0,1,0,69,21,102,120,2,17,25,857,279.0,628.2
858,0,0,0,0,1,0,69,21,102,120,2,17,25,858,279.0,629.64
859,0,0,0,0,1,0,69,21,102,120,2,17,25,859,279.0,628.12
860,0,0,0,0,1,0,69,21,102,120,2,17,25,860,279.0,627.65
861,0,0,0,0,1,0,69,21,102,120,2,17,25,861,279.0,627.73
862,0,0,0,0,1,0,69,21,102,120,2,17,25,862,279.0,627.27
863,0,0,0,0,1,0,69,21,102,120,2,17,25,863,279.0,626.34
864,0,0,0,0,1,0,69,21,102,120,2,17,25,864,279.0,625.68
865,0,0,0,0,1,0,69,21,102,120,2,17,25,865,279.0,624.15
866,0,0,0,0,1,0,69,21,102,120,2,17,25,866,279.0,624.38
867,0,0,0,0,1,0,69,21,102,120,2,17,25,867,279.0,623.82
868,0,0,0,0,1,0,69,21,102,120,2,17,25,868,279.0,623.2
869,0,0,0,0,1,0,69,21,102,120,2,17,25,869,279.0,621.96
870,0,0,0,0,1,0,69,21,102,120,2,17,25,870,279.0,620.83
871,0,0,0,0,1,0,69,21,102,120,2,17,25,871,279.0,620.2
872,0,0,0,0,1,0,69,21,102,120,2,17,25,872,279.0,617.34
873,0,0,0,0,1,0,69,21,102,120,2,17,25,873,279.0,615.43
874,0,0,0,0,1,0,69,21,102,120,2,17,25,874,279.0,620.84
875,0,0,0,0,1,0,69,21,102,120,2,17,25,875,279.0,621.69
876,0,0,0,0,1,0,69,21,102,120,2,17,25,876,279.0,622.63
877,0,0,0,0,1,0,69,21,102,120,2,17,25,877,279.0,622.13
878,0,0,0,0,1,0,69,21,102,120,2,17,25,878,279.0,619.96
879,0,0,0,0,1,0,69,21,102,120,2,17,25,879,279.0,621.29
880,0,0,0,0,1,0,69,21,102,120,2,17,25,880,279.0,621.94
881,0,0,0,0,1,0,69,21,102,120,2,17,25,881,279.0,621.25
882,0,0,0,0,1,0,69,21,102,120,2,17,25,882,279.0,621.42
883,0,0,0,0,1,0,69,21,102,120,2,17,25,883,279.0,620.92
884,0,0,0,0,1,0,69,21,102,120,2,17,25,884,279.0,621.53
885,0,0,0,0,1,0,69,21,102,120,2,17,25,885,279.0,622.71
886,0,0,0,0,1,0,69,21,102,120,2,17,25,886,279.0,621.0
887,0,0,0,0,1,0,69,21,102,120,2,17,25,887,279.0,621.81
888,0,0,0,0,1,0,69,21,102,120,2,17,25,888,279.0,620.86
889,0,0,0,0,1,0,69,21,102,120,2,17,25,889,279.0,621.57
890,0,0,0,0,1,0,69,21,102,120,2,17,25,890,279.0,621.77
891,0,0,0,0,1,0,69,21,102,120,2,17,25,891,279.0,620.2
892,0,0,0,0,1,0,69,21,102,120,2,17,25,892,279.0,620.35
893,0,0,0,0,1,0,69,21,102,120,2,17,25,893,279.0,620.55
894,0,0,0,0,1,0,69,21,102,120,2,17,25,894,279.0,620.38
895,0,0,0,0,1,0,69,21,102,120,2,17,25,895,279.0,619.06
896,0,0,0,0,1,0,69,21,102,120,2,17,25,896,279.0,619.61
897,0,0,0,0,1,0,69,21,102,120,2,17,25,897,279.0,617.52
898,0,0,0,0,1,0,69,21,102,120,2,17,25,898,279.0,617.36
899,0,0,0,0,1,0,69,21,102,120,2,17,25,899,279.0,618.94
900,0,0,0,0,1,0,69,21,102,120,2,17,25,900,279.0,619.36
901,0,0,0,0,1,0,69,21,102,120,2,17,25,901,279.0,620.32
902,0,0,0,0,1,0,69,21,102,120,2,17,25,902,279.0,619.54
903,0,0,0,0,1,0,69,21,102,120,2,17,25,903,279.0,619.71
904,0,0,0,0,1,0,69,21,102,120,2,17,25,904,279.0,618.77
905,0,0,0,0,1,0,69,21,102,120,2,17,25,905,279.0,617.71
906,0,0,0,0,1,0,69,21,102,120,2,17,25,906,279.0,618.32
907,0,0,0,0,1,0,69,21,102,120,2,17,25,907,279.0,614.19
908,0,0,0,0,1,0,69,21,102,120,2,17,25,908,279.0,612.83
909,0,0,0,0,1,0,69,21,102,120,2,17,25,909,279.0,611.9
910,0,0,0,0,1,0,69,21,102,120,2,17,25,910,279.0,612.01
911,0,0,0,0,1,0,69,21,102,120,2,17,25,911,279.0,610.01
912,0,0,0,0,1,0,69,21,102,120,2,17,25,912,279.0,609.96
913,0,0,0,0,1,0,69,21,102,120,2,17,25,913,279.0,609.28
914,0,0,0,0,1,0,69,21,102,120,2,17,25,914,279.0,607.85
915,0,0,0,0,1,0,69,21,102,120,2,17,25,915,279.0,608.79
916,0,0,0,0,1,0,69,21,102,120,2,17,25,916,279.0,606.48
917,0,0,0,0,1,0,69,21,102,120,2,17,25,917,279.0,606.91
918,0,0,0,0,1,0,69,21,102,120,2,17,25,918,279.0,607.8
919,0,0,0,0,1,0,69,21,102,120,2,17,25,919,279.0,606.95
920,0,0,0,0,1,0,69,21,102,120,2,17,25,920,279.0,604.9
921,0,0,0,0,1,0,69,21,102,120,2,17,25,921,279.0,603.48
922,0,0,0,0,1,0,69,21,102,120,2,17,25,922,279.0,601.35
923,0,0,0,0,1,0,69,21,102,120,2,17,25,923,279.0,601.46
924,0,0,0,0,1,0,69,21,102,120,2,17,25,924,279.0,601.42
925,0,0,0,0,1,0,69,21,102,120,2,17,25,925,279.0,602.01
926,0,0,0,0,1,0,69,21,102,120,2,17,25,926,279.0,600.78
927,0,0,0,0,1,0,69,21,102,120,2,17,25,927,279.0,599.7
928,0,0,0,0,1,0,69,21,102,120,2,17,25,928,279.0,599.73
929,0,0,0,0,1,0,69,21,102,120,2,17,25,929,279.0,605.26
930,0,0,0,0,1,0,69,21,102,120,2,17,25,930,279.0,605.81
931,0,0,0,0,1,0,69,21,102,120,2,17,25,931,279.0,603.97
932,0,0,0,0,1,0,69,21,102,120,2,17,25,932,279.0,606.53
933,0,0,0,0,1,0,69,21,102,120,2,17,25,933,279.0,608.04
934,0,0,0,0,1,0,69,21,102,120,2,17,25,934,279.0,609.05
935,0,0,0,0,1,0,69,21,102,120,2,17,25,935,279.0,609.14
936,0,0,0,0,1,0,69,21,102,120,2,17,25,936,279.0,607.69
937,0,0,0,0,1,0,69,21,102,120,2,17,25,937,279.0,607.12
938,0,0,0,0,1,0,69,21,102,120,2,17,25,938,279.0,606.25
939,0,0,0,0,1,0,69,21,102,120,2,17,25,939,279.0,606.43
940,0,0,0,0,1,0,69,21,102,120,2,17,25,940,279.0,606.0
941,0,0,0,0,1,0,69,21,102,120,2,17,25,941,279.0,604.9
942,0,0,0,0,1,0,69,21,102,120,2,17,25,942,279.0,604.75
943,0,0,0,0,1,0,69,21,102,120,2,17,25,943,279.0,605.63
944,0,0,0,0,1,0,69,21,102,120,2,17,25,944,279.0,607.49
945,0,0,0,0,1,0,69,21,102,120,2,17,25,945,279.0,607.97
946,0,0,0,0,1,0,69,21,102,120,2,17,25,946,279.0,605.28
947,0,0,0,0,1,0,69,21,102,120,2,17,25,947,279.0,605.74
948,0,0,0,0,1,0,69,21,102,120,2,17,25,948,279.0,604.49
949,0,0,0,0,1,0,69,21,102,120,2,17,25,949,279.0,603.59
950,0,0,0,0,1,0,69,21,102,120,2,17,25,950,279.0,603.27
951,0,0,0,0,1,0,69,21,102,120,2,17,25,951,279.0,603.8
952,0,0,0,0,1,0,69,21,102,120,2,17,25,952,279.0,604.52
953,0,0,0,0,1,0,69,21,102,120,2,17,25,953,279.0,604.09
954,0,0,0,0,1,0,69,21,102,120,2,17,25,954,279.0,603.59
955,0,0,0,0,1,0,69,21,102,120,2,17,25,955,279.0,600.4
956,0,0,0,0,1,0,69,21,102,120,2,17,25,956,279.0,600.29
957,0,0,0,0,1,0,69,21,102,120,2,17,25,957,279.0,600.44
958,0,0,0,0,1,0,69,21,102,120,2,17,25,958,279.0,603.13
959,0,0,0,0,1,0,69,21,102,120,2,17,25,959,279.0,604.46
960,0,0,0,0,1,0,69,21,102,120,2,17,25,960,279.0,604.69
961,0,0,0,0,1,0,69,21,102,120,2,17,25,961,279.0,605.17
962,0,0,0,0,1,0,69,21,102,120,2,17,25,962,279.0,604.93
963,0,0,0,0,1,0,69,21,102,120,2,17,25,963,279.0,605.92
964,0,0,0,0,1,0,69,21,102,120,2,17,25,964,279.0,607.97
965,0,0,0,0,1,0,69,21,102,120,2,17,25,965,279.0,608.59
966,0,0,0,0,1,0,69,21,102,120,2,17,25,966,279.0,608.2
967,0,0,0,0,1,0,69,21,102,120,2,17,25,967,279.0,607.67
968,0,0,0,0,1,0,69,21,102,120,2,17,25,968,279.0,607.71
969,0,0,0,0,1,0,69,21,102,120,2,17,25,969,279.0,606.67
970,0,0,0,0,1,0,69,21,102,120,2,17,25,970,279.0,608.58
971,0,0,0,0,1,0,69,21,102,120,2,17,25,971,279.0,609.71
972,0,0,0,0,1,0,69,21,102,120,2,17,25,972,279.0,609.49
973,0,0,0,0,1,0,69,21,102,120,2,17,25,973,279.0,609.52
974,0,0,0,0,1,0,69,21,102,120,2,17,25,974,279.0,609.8
975,0,0,0,0,1,0,69,21,102,120,2,17,25,975,279.0,609.81
976,0,0,0,0,1,0,69,21,102,120,2,17,25,976,279.0,609.97
977,0,0,0,0,1,0,69,21,102,120,2,17,25,977,279.0,610.26
978,0,0,0,0,1,0,69,21,102,120,2,17,25,978,279.0,609.55
979,0,0,0,0,1,0,69,21,102,120,2,17,25,979,279.0,608.65
980,0,0,0,0,1,0,69,21,102,120,2,17,25,980,279.0,608.06
981,0,0,0,0,1,0,69,21,102,120,2,17,25,981,279.0,607.29
982,0,0,0,0,1,0,69,21,102,120,2,17,25,982,279.0,607.05
983,0,0,0,0,1,0,69,21,102,120,2,17,25,983,279.0,606.26
984,0,0,0,0,1,0,69,21,102,120,2,17,25,984,279.0,605.71
985,0,0,0,0,1,0,69,21,102,120,2,17,25,985,279.0,605.22
986,0,0,0,0,1,0,69,21,102,120,2,17,25,986,279.0,605.14
987,0,0,0,0,1,0,69,21,102,120,2,17,25,987,279.0,605.9
988,0,0,0,0,1,0,69,21,102,120,2,17,25,988,279.0,605.4
989,0,0,0,0,1,0,69,21,102,120,2,17,25,989,279.0,605.08
990,0,0,0,0,1,0,69,21,102,120,2,17,25,990,279.0,604.06
991,0,0,0,0,1,0,69,21,102,120,2,17,25,991,279.0,604.49
992,0,0,0,0,1,0,69,21,102,120,2,17,25,992,279.0,604.74
993,0,0,0,0,1,0,69,21,102,120,2,17,25,993,279.0,604.19
994,0,0,0,0,1,0,69,21,102,120,2,17,25,994,279.0,603.12
995,0,0,0,0,1,0,69,21,102,120,2,17,25,995,279.0,604.2
996,0,0,0,0,1,0,69,21,102,120,2,17,25,996,279.0,603.97
997,0,0,0,0,1,0,69,21,102,120,2,17,25,997,279.0,602.46
998,0,0,0,0,1,0,69,21,102,120,2,17,25,998,279.0,601.75
999,0,0,0,0,1,0,69,21,102,120,2,17,25,999,279.0,601.55
1000,0,0,0,0,1,0,69,21,102,120,2,17,25,1000,279.0,601.15
1001,0,0,0,0,1,0,69,21,102,120,2,17,25,1001,279.0,599.35
1002,0,0,0,0,1,0,69,21,102,120,2,17,25,1002,279.0,599.49
1003,0,0,0,0,1,0,69,21,102,120,2,17,25,1003,279.0,598.71
1004,0,0,0,0,1,0,69,21,102,120,2,17,25,1004,279.0,598.74
1005,0,0,0,0,1,0,69,21,102,120,2,17,25,1005,279.0,598.05
1006,0,0,0,0,1,0,69,21,102,120,2,17,25,1006,279.0,597.73
1007,0,0,0,0,1,0,69,21,102,120,2,17,25,1007,279.0,596.52
1008,0,0,0,0,1,0,69,21,102,120,2,17,25,1008,279.0,596.67
1009,0,0,0,0,1,0,69,21,102,120,2,17,25,1009,279.0,597.72
1010,0,0,0,0,1,0,69,21,102,120,2,17,25,1010,279.0,597.06
1011,0,0,0,0,1,0,69,21,102,120,2,17,25,1011,279.0,597.29
1012,0,0,0,0,1,0,69,21,102,120,2,17,25,1012,279.0,597.33
1013,0,0,0,0,1,0,69,21,102,120,2,17,25,1013,279.0,596.84
1014,0,0,0,0,1,0,69,21,102,120,2,17,25,1014,279.0,597.1
1015,0,0,0,0,1,0,69,21,102,120,2,17,25,1015,279.0,597.3
1016,0,0,0,0,1,0,69,21,102,120,2,17,25,1016,279.0,597.84
1017,0,0,0,0,1,0,69,21,102,120,2,17,25,1017,279.0,598.02
1018,0,0,0,0,1,0,69,21,102,120,2,17,25,1018,279.0,289.97
1019,0,0,0,0,1,0,69,21,102,120,2,17,25,1019,279.0,597.49
1020,0,0,0,0,1,0,69,21,102,120,2,17,25,1020,279.0,596.35
1021,0,0,0,0,1,0,69,21,102,120,2,17,25,1021,279.0,596.02
1022,0,0,0,0,1,0,69,21,102,120,2,17,25,1022,279.0,596.39
1023,0,0,0,0,1,0,69,21,102,120,2,17,25,1023,279.0,596.31
1024,0,0,0,0,1,0,69,21,102,120,2,17,25,1024,279.0,596.18
1025,0,0,0,0,1,0,69,21,102,120,2,17,25,1025,279.0,596.38
1026,0,0,0,0,1,0,69,21,102,120,2,17,25,1026,279.0,596.22
1027,0,0,0,0,1,0,69,21,102,120,2,17,25,1027,279.0,596.64
1028,0,0,0,0,1,0,69,21,102,120,2,17,25,1028,279.0,596.19
1029,0,0,0,0,1,0,69,21,102,120,2,17,25,1029,279.0,596.82
1030,0,0,0,0,1,0,69,21,102,120,2,17,25,1030,279.0,596.81
1031,0,0,0,0,1,0,69,21,102,120,2,17,25,1031,279.0,595.04
1032,0,0,0,0,1,0,69,21,102,120,2,17,25,1032,279.0,593.74
1033,0,0,0,0,1,0,69,21,102,120,2,17,25,1033,279.0,593.57
1034,0,0,0,0,1,0,69,21,102,120,2,17,25,1034,279.0,592.32
1035,0,0,0,0,1,0,69,21,102,120,2,17,25,1035,279.0,592.59
1036,0,0,0,0,1,0,69,21,102,120,2,17,25,1036,279.0,591.61
1037,0,0,0,0,1,0,69,21,102,120,2,17,25,1037,279.0,591.72
1038,0,0,0,0,1,0,69,21,102,120,2,17,25,1038,279.0,589.64
1039,0,0,0,0,1,0,69,21,102,120,2,17,25,1039,279.0,591.3
1040,0,0,0,0,1,0,69,21,102,120,2,17,25,1040,279.0,590.68
1041,0,0,0,0,1,0,69,21,102,120,2,17,25,1041,279.0,590.68
1042,0,0,0,0,1,0,69,21,102,120,2,17,25,1042,279.0,591.11
1043,0,0,0,0,1,0,69,21,102,120,2,17,25,1043,279.0,591.36
1044,0,0,0,0,1,0,69,21,102,120,2,17,25,1044,279.0,592.1
1045,0,0,0,0,1,0,69,21,102,120,2,17,25,1045,279.0,592.22
1046,0,0,0,0,1,0,69,21,102,120,2,17,25,1046,279.0,590.66
1047,0,0,0,0,1,0,69,21,102,120,2,17,25,1047,279.0,591.96
1048,0,0,0,0,1,0,69,21,102,120,2,17,25,1048,279.0,592.54
1049,0,0,0,0,1,0,69,21,102,120,2,17,25,1049,279.0,592.91
1050,0,0,0,0,1,0,69,21,102,120,2,17,25,1050,279.0,593.02
1051,0,0,0,0,1,0,69,21,102,120,2,17,25,1051,279.0,592.34
1052,0,0,0,0,1,0,69,21,102,120,2,17,25,1052,279.0,591.99
1053,0,0,0,0,1,0,69,21,102,120,2,17,25,1053,279.0,591.73
1054,0,0,0,0,1,0,69,21,102,120,2,17,25,1054,279.0,591.61
1055,0,0,0,0,1,0,69,21,102,120,2,17,25,1055,279.0,592.52
1056,0,0,0,0,1,0,69,21,102,120,2,17,25,1056,279.0,592.6
1057,0,0,0,0,1,0,69,21,102,120,2,17,25,1057,279.0,594.67
1058,0,0,0,0,1,0,69,21,102,120,2,17,25,1058,279.0,596.67
1059,0,0,0,0,1,0,69,21,102,120,2,17,25,1059,279.0,596.93
1060,0,0,0,0,1,0,69,21,102,120,2,17,25,1060,279.0,597.78
1061,0,0,0,0,1,0,69,21,102,120,2,17,25,1061,279.0,598.82
1062,0,0,0,0,1,0,69,21,102,120,2,17,25,1062,279.0,599.99
1063,0,0,0,0,1,0,69,21,102,120,2,17,25,1063,279.0,600.66
1064,0,0,0,0,1,0,69,21,102,120,2,17,25,1064,279.0,601.38
1065,0,0,0,0,1,0,69,21,102,120,2,17,25,1065,279.0,602.07
1066,0,0,0,0,1,0,69,21,102,120,2,17,25,1066,279.0,602.88
1067,0,0,0,0,1,0,69,21,102,120,2,17,25,1067,279.0,602.73
1068,0,0,0,0,1,0,69,21,102,120,2,17,25,1068,279.0,603.27
1069,0,0,0,0,1,0,69,21,102,120,2,17,25,1069,279.0,604.67
1070,0,0,0,0,1,0,69,21,102,120,2,17,25,1070,279.0,605.81
1071,0,0,0,0,1,0,69,21,102,120,2,17,25,1071,279.0,607.46
1072,0,0,0,0,1,0,69,21,102,120,2,17,25,1072,279.0,608.33
1073,0,0,0,0,1,0,69,21,102,120,2,17,25,1073,279.0,609.77
1074,0,0,0,0,1,0,69,21,102,120,2,17,25,1074,279.0,611.22
1075,0,0,0,0,1,0,69,21,102,120,2,17,25,1075,279.0,611.23
1076,0,0,0,0,1,0,69,21,102,120,2,17,25,1076,279.0,612.34
1077,0,0,0,0,1,0,69,21,102,120,2,17,25,1077,279.0,612.47
1078,0,0,0,0,1,0,69,21,102,120,2,17,25,1078,279.0,615.63
1079,0,0,0,0,1,0,69,21,102,120,2,17,25,1079,279.0,615.39
1080,0,0,0,0,1,0,69,21,102,120,2,17,25,1080,279.0,616.0
1081,0,0,0,0,1,0,69,21,102,120,2,17,25,1081,279.0,617.57
1082,0,0,0,0,1,0,69,21,102,120,2,17,25,1082,279.0,618.86
1083,0,0,0,0,1,0,69,21,102,120,2,17,25,1083,279.0,618.46
1084,0,0,0,0,1,0,69,21,102,120,2,17,25,1084,279.0,618.3
1085,0,0,0,0,1,0,69,21,102,120,2,17,25,1085,279.0,622.82
1086,0,0,0,0,1,0,69,21,102,120,2,17,25,1086,279.0,621.64
1087,0,0,0,0,1,0,69,21,102,120,2,17,25,1087,279.0,623.42
1088,0,0,0,0,1,0,69,21,102,120,2,17,25,1088,279.0,621.74
1089,0,0,0,0,1,0,69,21,102,120,2,17,25,1089,279.0,621.58
1090,0,0,0,0,1,0,69,21,102,120,2,17,25,1090,279.0,621.03
1091,0,0,0,0,1,0,69,21,102,120,2,17,25,1091,279.0,620.95
